RCH,AREAkm2,FLOW_OUTcms,NH4_OUTkg,NO3_OUTkg,NO2_OUTkg,ORGN_OUTkg,总氮负荷,系数1,总氮浓度,体积,Cs,K,环境容量1,系数2,环境容量2,环境容量3,系数4,环境容量4,系数5,环境容量
1,1.03E+02,2.11 ,49080.00 ,4.03E+03,1.55E+03,7.36E+05,7.90E+05,0.0000317098 ,11.882 ,38104.8553492586,1,0.05,-22.9498216641299,86400,0.0220514209197098,-22.9277702432102,86.4,-1980.95934901336,0.365,-723.050162389876
2,1.83E+02,3.74 ,47130.00 ,6.59E+03,4.77E+03,1.13E+06,1.18E+06,0.0000317098 ,10.051 ,314379.305045814,1,0.05,-33.8229315068493,86400,0.181932468197809,-33.6409990386515,86.4,-2906.58231693949,0.365,-1060.90254568291
3,2.04E+02,4.55 ,113800.00 ,6.73E+03,1.43E+04,4.62E+05,5.97E+05,0.0000317098 ,4.157 ,313209.997385735,1,0.05,-14.3685522577372,86400,0.181255785524152,-14.187296472213,86.4,-1225.78241519921,0.365,-447.410581547711
4,1.04E+02,1.59 ,99670.00 ,2.86E+03,1.04E+04,1.43E+05,2.55E+05,0.0000317098 ,5.085 ,42836.1025242044,1,0.05,-6.5081859462202,86400,0.0247894111829887,-6.48339653503721,86.4,-560.165460627215,0.365,-204.460393128933
5,2.37E+02,4.81 ,99370.00 ,1.05E+04,2.25E+04,1.21E+06,1.35E+06,0.0000317098 ,8.862 ,2389672.56782378,1,0.05,-37.8489883307966,86400,1.38291236563876,-36.4660759651578,86.4,-3150.66896338964,0.365,-1149.99417163722
6,4.15E+02,7.79 ,280700.00 ,1.48E+04,5.93E+04,6.86E+05,1.04E+06,0.0000317098 ,4.235 ,1064519.22889732,1,0.05,-25.2155763571791,86400,0.61604122042669,-24.5995351367524,86.4,-2125.39983581541,0.365,-775.770940072624
7,7.03E+02,13.40 ,413600.00 ,3.13E+04,8.47E+04,1.92E+06,2.45E+06,0.0000317098 ,5.804 ,688953.088429019,1,0.05,-64.3708016235414,86400,0.398699703951979,-63.9721019195894,86.4,-5527.18960585252,0.365,-2017.42420613617
8,1.25E+02,1.94 ,84470.00 ,2.58E+03,1.30E+04,8.56E+04,1.86E+05,0.0000317098 ,3.028 ,324557.929284904,1,0.05,-3.94279604261796,86400,0.187822875743579,-3.75497316687438,86.4,-324.429681617947,0.365,-118.416833790551
9,8.58E+02,15.80 ,633900.00 ,3.95E+04,1.05E+05,2.03E+06,2.81E+06,0.0000317098 ,5.639 ,472437.235921745,1,0.05,-73.2994419076611,86400,0.273401178195454,-73.0260407294657,86.4,-6309.44991902584,0.365,-2302.94922044443
10,6.58E+02,9.53 ,96060.00 ,2.82E+04,2.10E+04,2.07E+06,2.22E+06,0.0000317098 ,7.381 ,10557711.8584893,1,0.05,-60.8108802638255,86400,6.10978695514427,-54.7010933086812,86.4,-4726.17446187006,0.365,-1725.05367858257
11,1.01E+02,1.55 ,122400.00 ,2.58E+03,2.71E+02,1.03E+05,2.28E+05,0.0000317098 ,4.665 ,746.156909579825,1,0.05,-5.68132293252157,86400,0.000431803767117954,-5.68089112875445,86.4,-490.828993524384,0.365,-179.1525826364
12,2.66E+02,3.69 ,30030.00 ,5.09E+03,4.29E+03,3.51E+05,3.91E+05,0.0000317098 ,3.354 ,672685.036446227,1,0.05,-8.69105428716388,86400,0.389285322017493,-8.30176896514639,86.4,-717.272838588648,0.365,-261.804586084857
13,7.35E+02,15.44 ,135900.00 ,3.70E+04,2.47E+04,3.15E+06,3.35E+06,0.0000317098 ,6.877 ,7769367.99701039,1,0.05,-90.7440436326738,86400,4.49616203530694,-86.2478815973669,86.4,-7451.8169700125,0.365,-2719.91319405456
14,1.24E+02,1.82 ,94300.00 ,3.63E+03,8.49E+02,1.29E+05,2.28E+05,0.0000317098 ,3.978 ,234076.283714163,1,0.05,-5.41659107052258,86400,0.135460812334585,-5.281130258188,86.4,-456.289654307443,0.365,-166.545723822217
15,1.28E+02,1.55 ,26700.00 ,2.29E+03,4.02E+03,1.17E+05,1.50E+05,0.0000317098 ,3.059 ,166022.177835822,1,0.05,-3.19722196854389,86400,0.0960776492105451,-3.10114431933334,86.4,-267.938869190401,0.365,-97.7976872544963
16,1.34E+02,2.80 ,42360.00 ,4.74E+03,4.77E+03,2.92E+05,3.44E+05,0.0000317098 ,3.894 ,145508.971339482,1,0.05,-8.10605859969559,86400,0.0842065806362743,-8.02185201905932,86.4,-693.088014446725,0.365,-252.977125273055
17,1.43E+02,2.92 ,38550.00 ,5.44E+03,5.06E+03,2.97E+05,3.46E+05,0.0000317098 ,3.763 ,337178.174890812,1,0.05,-8.05931278538813,86400,0.195126258617368,-7.86418652677076,86.4,-679.465715912994,0.365,-248.004986308243
18,1.55E+03,25.65 ,653300.00 ,1.31E+05,1.88E+05,4.00E+06,4.98E+06,0.0000317098 ,6.152 ,6054881.02418549,1,0.05,-132.137924911213,86400,3.50398207418142,-128.633942837031,86.4,-11113.9726611195,0.365,-4056.60002130862
19,4.39E+02,5.67 ,117300.00 ,1.16E+04,2.14E+04,4.00E+05,5.50E+05,0.0000317098 ,3.077 ,904637.857556167,1,0.05,-11.7776301369863,86400,0.523517278678337,-11.254112858308,86.4,-972.355350957809,0.365,-354.9097030996
20,1.03E+02,1.47 ,39210.00 ,1.74E+03,2.57E+03,9.07E+04,1.34E+05,0.0000317098 ,2.905 ,38555.074293622,1,0.05,-2.79073947234906,86400,0.0223119642902905,-2.76842750805877,86.4,-239.192136696278,0.365,-87.3051298941414
21,1.99E+03,31.32 ,818800.00 ,1.45E+05,2.09E+05,4.40E+06,5.57E+06,0.0000317098 ,5.644 ,216812.562270974,1,0.05,-145.439893455099,86400,0.125470232795703,-145.314423222303,86.4,-12555.166166407,0.365,-4582.63565073856
22,8.52E+02,13.75 ,361500.00 ,4.76E+04,7.55E+04,1.07E+06,1.55E+06,0.0000317098 ,3.580 ,1210669.25607885,1,0.05,-35.4807204464739,86400,0.700618782453038,-34.7801016640209,86.4,-3005.0007837714,0.365,-1096.82528607656
23,8.08E+02,17.37 ,59980.00 ,3.07E+04,8.33E+03,2.51E+06,2.61E+06,0.0000317098 ,4.763 ,14901146.5893567,1,0.05,-65.3598325722984,86400,8.62334872069254,-56.7364838516058,86.4,-4902.03220477874,0.365,-1789.24175474424
24,3.15E+03,56.48 ,870100.00 ,2.22E+05,1.82E+05,7.18E+06,8.45E+06,0.0000317098 ,4.747 ,1551159.99634702,1,0.05,-211.610436326738,86400,0.897662034923044,-210.712774291815,86.4,-18205.5836988128,0.365,-6645.03805006667
25,1.44E+02,2.01 ,56510.00 ,3.31E+03,7.64E+03,1.79E+05,2.46E+05,0.0000317098 ,3.888 ,81632.3408010774,1,0.05,-5.79566996448504,86400,0.0472409379635865,-5.74842902652145,86.4,-496.664267891453,0.365,-181.28245778038
26,1.08E+03,16.80 ,419100.00 ,7.66E+04,1.01E+05,1.29E+06,1.89E+06,0.0000317098 ,3.564 ,2881987.25333929,1,0.05,-43.0814053779807,86400,1.66781669753431,-41.4135886804464,86.4,-3578.13406199057,0.365,-1306.01893262656
27,1.22E+03,21.83 ,275500.00 ,6.87E+04,4.59E+04,3.45E+06,3.84E+06,0.0000317098 ,5.582 ,7947470.34346242,1,0.05,-100.033584474886,86400,4.59923052283705,-95.4343539520489,86.4,-8245.52818145702,0.365,-3009.61778623181
28,7.26E+02,12.01 ,289700.00 ,3.82E+04,6.86E+04,9.65E+05,1.36E+06,0.0000317098 ,3.595 ,5873897.58648776,1,0.05,-31.1625646879757,86400,3.39924628847671,-27.763318399499,86.4,-2398.75070971671,0.365,-875.544009046599
29,2.34E+03,39.05 ,767900.00 ,1.82E+05,1.68E+05,4.70E+06,5.82E+06,0.0000317098 ,4.722 ,3595204.06341762,1,0.05,-145.355124302385,86400,2.08055790707038,-143.274566395314,86.4,-12378.9225365552,0.365,-4518.30672584263
30,5.24E+03,89.05 ,1702000.00 ,4.14E+05,4.10E+05,1.16E+07,1.41E+07,0.0000317098 ,5.012 ,8175489.34043271,1,0.05,-357.27800608828,86400,4.73118596089856,-352.546820127382,86.4,-30460.0452590058,0.365,-11117.9165195371
31,5.30E+03,89.72 ,1731000.00 ,4.35E+05,4.15E+05,1.15E+07,1.41E+07,0.0000317098 ,4.987 ,5976675.38304309,1,0.05,-357.752729578894,86400,3.45872418000179,-354.294005398892,86.4,-30611.0020664643,0.365,-11173.0157542595
32,6.42E+03,104.20 ,1967000.00 ,4.91E+05,4.62E+05,1.28E+07,1.57E+07,0.0000317098 ,4.790 ,76397.9216950515,1,0.05,-394.90261288686,86400,0.0442117602401918,-394.858401126619,86.4,-34115.7658573399,0.365,-12452.2545379291
33,1.12E+03,14.46 ,194900.00 ,5.57E+04,4.62E+04,1.30E+06,1.59E+06,0.0000317098 ,3.491 ,5039331.34633591,1,0.05,-36.0181836631152,86400,2.91627971431476,-33.1019039488004,86.4,-2860.00450117636,0.365,-1043.90164292937
34,6.59E+03,106.30 ,2044000.00 ,5.01E+05,4.71E+05,1.30E+07,1.60E+07,0.0000317098 ,4.786 ,4368897.17948698,1,0.05,-402.4899543379,86400,2.52829697886978,-399.96165735903,86.4,-34556.6871958202,0.365,-12613.1908264744
35,1.65E+02,2.07 ,49530.00 ,2.87E+03,7.64E+03,2.19E+05,2.79E+05,0.0000317098 ,4.274 ,198162.739644404,1,0.05,-6.78801598173516,86400,0.114677511368289,-6.67333847036687,86.4,-576.576443839698,0.365,-210.45040200149
36,4.66E+02,6.35 ,60730.00 ,1.48E+04,6.97E+03,5.50E+05,6.33E+05,0.0000317098 ,3.159 ,3349465.96276514,1,0.05,-13.7136392694064,86400,1.93834835808168,-11.7752909113247,86.4,-1017.38513473846,0.365,-371.345574179536
37,6.61E+03,106.50 ,2058000.00 ,5.25E+05,4.80E+05,1.30E+07,1.60E+07,0.0000317098 ,4.774 ,12755119.2959258,1,0.05,-401.899923896499,86400,7.38143477773484,-394.518489118765,86.4,-34086.3974598613,0.365,-12441.5350728494
38,3.03E+02,4.29 ,21110.00 ,5.67E+03,5.00E+03,2.40E+05,2.72E+05,0.0000317098 ,2.010 ,1068922.38096811,1,0.05,-4.32910654490107,86400,0.618589340838027,-3.71051720406304,86.4,-320.588686431047,0.365,-117.014870547332
39,3.69E+02,4.67 ,49020.00 ,9.76E+03,9.46E+03,4.83E+05,5.51E+05,0.0000317098 ,3.748 ,1421964.62456573,1,0.05,-12.8211745306951,86400,0.822896194771835,-11.9982783359233,86.4,-1036.65124822377,0.365,-378.377705601676
40,1.08E+02,1.35 ,75410.00 ,2.47E+03,2.95E+03,6.07E+04,1.42E+05,0.0000317098 ,3.327 ,19688.5785085886,1,0.05,-3.13955276509386,86400,0.0113938533035814,-3.12815891179028,86.4,-270.27292997868,0.365,-98.6496194422183
41,7.04E+03,112.50 ,2172000.00 ,7.33E+05,5.95E+05,1.28E+07,1.63E+07,0.0000317098 ,4.605 ,19754539.8364362,1,0.05,-405.612633181127,86400,11.432025368308,-394.180607812819,86.4,-34057.2045150275,0.365,-12430.8796479851
42,7.42E+03,117.60 ,2299000.00 ,8.24E+05,6.23E+05,1.29E+07,1.66E+07,0.0000317098 ,4.475 ,17769432.0800323,1,0.05,-408.658878741756,86400,10.2832361574261,-398.37564258433,86.4,-34419.6555192861,0.365,-12563.1742645394
43,7.42E+03,117.60 ,2321000.00 ,8.28E+05,6.25E+05,1.28E+07,1.66E+07,0.0000317098 ,4.477 ,3371947.92352953,1,0.05,-408.903044140031,86400,1.95135875204255,-406.951685387988,86.4,-35160.6256175222,0.365,-12833.6283503956
44,1.44E+02,2.02 ,11250.00 ,2.49E+03,1.94E+03,1.21E+05,1.36E+05,0.0000317098 ,2.137 ,194658.268545882,1,0.05,-2.30051801116185,86400,0.112649460964052,-2.1878685501978,86.4,-189.03184273709,0.365,-68.9966225990377
45,7.75E+03,211.80 ,12710000.00 ,8.97E+05,9.67E+05,1.27E+07,2.73E+07,0.0000317098 ,4.085 ,32118410.6880896,1,0.05,-653.360451547438,86400,18.5870432222741,-634.773408325164,86.4,-54844.4224792942,0.365,-20018.2142049424
46,1.14E+02,1.27 ,17710.00 ,1.83E+03,5.04E+01,7.37E+04,9.32E+04,0.0000317098 ,2.321 ,1194.08953376785,1,0.05,-1.68282331303907,86400,0.000691024035745284,-1.68213228900332,86.4,-145.336229769887,0.365,-53.0477238660088
47,1.97E+02,2.47 ,10970.00 ,3.95E+03,2.46E+03,1.49E+05,1.66E+05,0.0000317098 ,2.128 ,452193.0958102,1,0.05,-2.78783003551497,86400,0.261685819334607,-2.52614421618036,86.4,-218.258860277983,0.365,-79.6644840014639
48,6.57E+02,7.27 ,59070.00 ,1.06E+04,6.90E+03,5.54E+05,6.31E+05,0.0000317098 ,2.750 ,298346.878085026,1,0.05,-12.7241484018265,86400,0.172654443336242,-12.5514939584903,86.4,-1084.44907801356,0.365,-395.823913474949
49,2.39E+02,2.67 ,21480.00 ,3.42E+03,3.86E+02,1.65E+05,1.90E+05,0.0000317098 ,2.257 ,476788.95998576,1,0.05,-3.35883460172501,86400,0.275919537028796,-3.08291506469622,86.4,-266.363861589753,0.365,-97.22280948026
50,7.59E+02,10.56 ,18910.00 ,1.54E+04,3.30E+03,4.62E+05,4.99E+05,0.0000317098 ,1.500 ,7123339.49550947,1,0.05,-5.27678970065957,86400,4.1223029487902,-1.15448675186937,86.4,-99.7476553615134,0.365,-36.4078942069524
51,4.20E+02,6.87 ,15450.00 ,1.07E+04,3.61E+03,3.25E+05,3.55E+05,0.0000317098 ,1.640 ,1928767.2701258,1,0.05,-4.39379832572299,86400,1.11618476280428,-3.27761356291871,86.4,-283.185811836176,0.365,-103.362821320204
52,4.08E+02,4.48 ,18460.00 ,6.86E+03,5.67E+03,3.86E+05,4.17E+05,0.0000317098 ,2.947 ,1430773.26432433,1,0.05,-8.7322290715373,86400,0.827993787224728,-7.90423528431257,86.4,-682.925928564606,0.365,-249.267963926081
53,1.11E+03,13.28 ,85950.00 ,2.72E+04,2.04E+04,8.58E+05,9.92E+05,0.0000317098 ,2.368 ,5502714.22220576,1,0.05,-18.1621613394216,86400,3.18444110081352,-14.9777202386081,86.4,-1294.07502861574,0.365,-472.337385444745
54,7.87E+03,213.30 ,12470000.00 ,1.05E+06,1.38E+06,1.24E+07,2.73E+07,0.0000317098 ,4.057 ,44245215.3175202,1,0.05,-652.060223236936,86400,25.6048699754168,-626.455353261519,86.4,-54125.7425217953,0.365,-19755.8960204553
55,1.11E+02,1.81 ,16690.00 ,2.54E+03,1.21E+03,1.02E+05,1.23E+05,0.0000317098 ,2.156 ,34902.2650482135,1,0.05,-2.08709157787925,86400,0.0201980700510495,-2.0668935078282,86.4,-178.579599076357,0.365,-65.1815536628702
56,1.30E+03,19.13 ,57850.00 ,3.15E+04,1.07E+04,8.69E+05,9.69E+05,0.0000317098 ,1.606 ,3708031.63113271,1,0.05,-11.5983739218671,86400,2.14585163838699,-9.4525222834801,86.4,-816.697925292681,0.365,-298.094742731828
57,1.14E+02,1.86 ,12910.00 ,2.64E+03,1.77E+03,1.05E+05,1.22E+05,0.0000317098 ,2.080 ,79310.390394758,1,0.05,-2.00705783866058,86400,0.0458972166636331,-1.96116062199695,86.4,-169.444277740536,0.365,-61.8471613752957
58,5.59E+02,9.06 ,35470.00 ,1.61E+04,9.35E+03,5.08E+05,5.68E+05,0.0000317098 ,1.988 ,2173494.28039346,1,0.05,-8.95914814814816,86400,1.25780919004251,-7.70133895810564,86.4,-665.395685980328,0.365,-242.86942538282
59,9.06E+03,227.40 ,12370000.00 ,1.22E+06,1.65E+06,1.30E+07,2.83E+07,0.0000317098 ,3.944 ,29507115.9324261,1,0.05,-669.479756468798,86400,17.0758772757095,-652.403879193088,86.4,-56367.6951622828,0.365,-20574.2087342332
60,1.92E+03,28.98 ,118300.00 ,5.52E+04,2.30E+04,1.40E+06,1.59E+06,0.0000317098 ,1.743 ,4035559.99739667,1,0.05,-21.5187950279046,86400,2.33539351701196,-19.1834015108927,86.4,-1657.44589054113,0.365,-604.967750047511
61,3.72E+02,5.16 ,13660.00 ,7.83E+03,2.40E+03,2.77E+05,3.01E+05,0.0000317098 ,1.849 ,1464710.96890724,1,0.05,-4.38434271943176,86400,0.84763366256206,-3.5367090568697,86.4,-305.571662513542,0.365,-111.533656817443
62,1.11E+04,258.00 ,12110000.00 ,1.60E+06,2.20E+06,1.40E+07,2.99E+07,0.0000317098 ,3.671 ,34251044.2467579,1,0.05,-689.139776763065,86400,19.8212061613182,-669.318570601747,86.4,-57829.1244999909,0.365,-21107.6304424967
63,1.00E+02,1.42 ,25570.00 ,1.74E+03,2.18E+02,9.90E+04,1.27E+05,0.0000317098 ,2.823 ,2444.55700054752,1,0.05,-2.59063432267884,86400,0.00141467419013167,-2.58921964848871,86.4,-223.708577629425,0.365,-81.6536308347401
64,6.25E+02,8.85 ,94170.00 ,1.73E+04,2.30E+04,5.62E+05,6.96E+05,0.0000317098 ,2.495 ,754248.616542237,1,0.05,-13.2267229832572,86400,0.436486467906387,-12.7902365153509,86.4,-1105.07643492631,0.365,-403.352898748104
65,2.02E+02,2.20 ,15390.00 ,3.12E+03,3.91E+03,1.70E+05,1.92E+05,0.0000317098 ,2.771 ,497668.126678114,1,0.05,-3.8897432775241,86400,0.288002388123909,-3.60174088940019,86.4,-311.190412844177,0.365,-113.584500688124
66,1.16E+04,264.50 ,11890000.00 ,1.90E+06,2.50E+06,1.39E+07,3.02E+07,0.0000317098 ,3.617 ,21609290.8343922,1,0.05,-692.184424150178,86400,12.5053766402733,-679.679047509905,86.4,-58724.2697048558,0.365,-21434.3584422724
67,1.46E+02,2.17 ,12870.00 ,3.00E+03,1.67E+03,1.37E+05,1.55E+05,0.0000317098 ,2.263 ,150555.989221892,1,0.05,-2.73524099441908,86400,0.0871273085774838,-2.6481136858416,86.4,-228.797022456714,0.365,-83.5109131967005
68,2.18E+02,3.08 ,18080.00 ,4.40E+03,3.97E+03,1.96E+05,2.23E+05,0.0000317098 ,2.295 ,454933.026050558,1,0.05,-3.98740030441401,86400,0.263271427112591,-3.72412887730142,86.4,-321.764734998842,0.365,-117.444128274577
69,2.23E+02,3.18 ,21640.00 ,4.16E+03,3.30E+03,2.10E+05,2.39E+05,0.0000317098 ,2.390 ,201211.176497332,1,0.05,-4.41624150177575,86400,0.116441653065586,-4.29979984871017,86.4,-371.502706928558,0.365,-135.598488028924
70,2.17E+02,3.42 ,40830.00 ,5.21E+03,1.11E+04,2.19E+05,2.76E+05,0.0000317098 ,2.563 ,375552.010773004,1,0.05,-5.34050050735668,86400,0.217333339567711,-5.12316716778896,86.4,-442.641643296967,0.365,-161.564199803393
71,1.31E+02,2.07 ,42770.00 ,2.74E+03,7.51E+03,1.25E+05,1.78E+05,0.0000317098 ,2.720 ,151459.502060114,1,0.05,-3.56563521055302,86400,0.0876501748033067,-3.47798503574971,86.4,-300.497907088775,0.365,-109.681736087403
72,5.05E+02,7.15 ,56220.00 ,1.19E+04,1.36E+04,4.55E+05,5.36E+05,0.0000317098 ,2.378 ,1342437.86940603,1,0.05,-9.85586402841198,86400,0.776873767017379,-9.07899026139461,86.4,-784.424758584494,0.365,-286.31503688334
73,8.37E+02,11.17 ,132700.00 ,2.15E+04,2.73E+04,7.32E+05,9.14E+05,0.0000317098 ,2.594 ,680486.475014006,1,0.05,-17.7997488584475,86400,0.393800043410883,-17.4059488150366,86.4,-1503.87397761916,0.365,-548.914001830995
74,1.29E+03,17.58 ,178500.00 ,3.29E+04,3.42E+04,1.07E+06,1.32E+06,0.0000317098 ,2.380 ,696102.858496292,1,0.05,-24.2613876204972,86400,0.402837302370539,-23.8585503181267,86.4,-2061.37874748615,0.365,-752.403242832443
75,1.06E+02,1.67 ,12130.00 ,2.12E+03,2.06E+02,1.22E+05,1.36E+05,0.0000317098 ,2.592 ,7003.58014130495,1,0.05,-2.65368112633181,86400,0.00405299776695888,-2.64962812856485,86.4,-228.927870308003,0.365,-83.5586726624212
76,5.26E+02,8.27 ,76600.00 ,1.58E+04,2.29E+04,5.27E+05,6.42E+05,0.0000317098 ,2.461 ,1133801.09778124,1,0.05,-12.089394216134,86400,0.656134894549329,-11.4332593215846,86.4,-987.833605384912,0.365,-360.559265965493
77,1.19E+04,268.70 ,11760000.00 ,2.06E+06,2.67E+06,1.39E+07,3.04E+07,0.0000317098 ,3.591 ,30625639.6173732,1,0.05,-696.324099441908,86400,17.7231710748688,-678.600928367039,86.4,-58631.1202109122,0.365,-21400.3588769829
78,1.99E+03,27.57 ,206800.00 ,7.56E+04,5.69E+04,1.62E+06,1.96E+06,0.0000317098 ,2.249 ,4947352.30234227,1,0.05,-34.4315220700152,86400,2.86305110089252,-31.5684709691227,86.4,-2727.5158917322,0.365,-995.543300482254
79,2.49E+03,34.83 ,261500.00 ,1.11E+05,6.04E+04,2.07E+06,2.50E+06,0.0000317098 ,2.275 ,3166551.87087381,1,0.05,-44.4115017757484,86400,1.83249529564457,-42.5790064801038,86.4,-3678.82615988097,0.365,-1342.77154835655
