RCH,AREAkm2,FLOW_OUTcms,MINP_OUTkg,ORGP_OUTkg,总磷负荷,系数1,总磷浓度,体积,Cs,K,环境容量1,系数2,环境容量2,环境容量3,系数4,环境容量4,系数5,环境容量
1,1.03E+02,2.11 ,3.74E+03,9.42E+04,9.79E+04,0.0000317098 ,1.472 ,38104.8553492586,0.2,0.05,-2.68252521562659,86400,0.00441028418394197,-2.67811493144264,86.4,-231.389130076645,0.365,-84.4570324779752
2,1.83E+02,3.74 ,5.01E+03,1.43E+05,1.48E+05,0.0000317098 ,1.258 ,314379.305045814,0.2,0.05,-3.95227656012177,86400,0.0363864936395618,-3.91589006648221,86.4,-338.332901744063,0.365,-123.491509136583
3,2.04E+02,4.55 ,1.28E+04,6.44E+04,7.72E+04,0.0000317098 ,0.538 ,313209.997385735,0.2,0.05,-1.53811303906647,86400,0.0362511571048305,-1.50186188196163,86.4,-129.760866601485,0.365,-47.3627163095421
4,1.04E+02,1.59 ,9.26E+03,2.13E+04,3.06E+04,0.0000317098 ,0.609 ,42836.1025242044,0.2,0.05,-0.650863470319635,86400,0.00495788223659773,-0.645905588083037,86.4,-55.8062428103744,0.365,-20.3692786257867
5,2.37E+02,4.81 ,5.10E+03,1.52E+05,1.58E+05,0.0000317098 ,1.037 ,2389672.56782378,0.2,0.05,-4.03149223744292,86400,0.276582473127752,-3.75490976431517,86.4,-324.424203636831,0.365,-118.414834327443
6,4.15E+02,7.79 ,2.44E+04,9.98E+04,1.24E+05,0.0000317098 ,0.505 ,1064519.22889732,0.2,0.05,-2.37923906646373,86400,0.123208244085338,-2.25603082237839,86.4,-194.921063053493,0.365,-71.1461880145248
7,7.03E+02,13.40 ,3.27E+04,2.54E+05,2.87E+05,0.0000317098 ,0.679 ,688953.088429019,0.2,0.05,-6.42451547437849,86400,0.0797399407903957,-6.3447755335881,86.4,-548.188606102012,0.365,-200.088841227234
8,1.25E+02,1.94 ,2.58E+03,1.53E+04,1.79E+04,0.0000317098 ,0.291 ,324557.929284904,0.2,0.05,-0.177790563165906,86400,0.0375645751487157,-0.14022598801719,86.4,-12.1155253646852,0.365,-4.42216675811011
9,8.58E+02,15.80 ,3.79E+04,2.78E+05,3.16E+05,0.0000317098 ,0.633 ,472437.235921745,0.2,0.05,-6.84761035007611,86400,0.0546802356390909,-6.79293011443702,86.4,-586.909161887358,0.365,-214.221844088886
10,6.58E+02,9.53 ,7.38E+03,2.57E+05,2.64E+05,0.0000317098 ,0.879 ,10557711.8584893,0.2,0.05,-6.46779502790462,86400,1.22195739102885,-5.24583763687577,86.4,-453.240371826066,0.365,-165.432735716514
11,1.01E+02,1.55 ,1.18E+03,2.08E+04,2.20E+04,0.0000317098 ,0.450 ,746.156909579825,0.2,0.05,-0.387298325722984,86400,8.63607534235909E-05,-0.38721196496956,86.4,-33.45511377337,0.365,-12.21111652728
12,2.66E+02,3.69 ,4.52E+03,4.99E+04,5.44E+04,0.0000317098 ,0.468 ,672685.036446227,0.2,0.05,-0.988071334348047,86400,0.0778570644034985,-0.910214269944549,86.4,-78.642512923209,0.365,-28.7045172169713
13,7.35E+02,15.44 ,2.42E+04,3.99E+05,4.23E+05,0.0000317098 ,0.869 ,7769367.99701039,0.2,0.05,-10.3322181633689,86400,0.899232407061388,-9.43298575630747,86.4,-815.009969344965,0.365,-297.478638810912
14,1.24E+02,1.82 ,2.92E+03,2.24E+04,2.53E+04,0.0000317098 ,0.441 ,234076.283714163,0.2,0.05,-0.438394317605277,86400,0.027092162466917,-0.41130215513836,86.4,-35.5365062039543,0.365,-12.9708247644433
15,1.28E+02,1.55 ,1.44E+03,1.81E+04,1.95E+04,0.0000317098 ,0.398 ,166022.177835822,0.2,0.05,-0.307962912227296,86400,0.019215529842109,-0.288747382385187,86.4,-24.9477738380802,0.365,-9.10593745089926
16,1.34E+02,2.80 ,4.26E+03,4.23E+04,4.66E+04,0.0000317098 ,0.527 ,145508.971339482,0.2,0.05,-0.917286047691528,86400,0.0168413161272549,-0.900444731564273,86.4,-77.7984248071532,0.365,-28.3964250546109
17,1.43E+02,2.92 ,4.71E+03,4.25E+04,4.72E+04,0.0000317098 ,0.513 ,337178.174890812,0.2,0.05,-0.914126636225267,86400,0.0390252517234736,-0.875101384501793,86.4,-75.608759620955,0.365,-27.5971972616486
18,1.55E+03,25.65 ,6.96E+04,5.08E+05,5.77E+05,0.0000317098 ,0.714 ,6054881.02418549,0.2,0.05,-13.1789167935058,86400,0.700796414836284,-12.4781203786696,86.4,-1078.10960071705,0.365,-393.510004261723
19,4.39E+02,5.67 ,8.45E+03,6.21E+04,7.06E+04,0.0000317098 ,0.395 ,904637.857556167,0.2,0.05,-1.10327463216641,86400,0.104703455735668,-0.998571176430746,86.4,-86.2765496436165,0.365,-31.49094061992
20,1.03E+02,1.47 ,3.05E+03,1.38E+04,1.69E+04,0.0000317098 ,0.365 ,38555.074293622,0.2,0.05,-0.242071029934044,86400,0.0044623928580581,-0.237608637075986,86.4,-20.5293862433652,0.365,-7.49322597882829
21,1.99E+03,31.32 ,7.95E+04,5.70E+05,6.50E+05,0.0000317098 ,0.658 ,216812.562270974,0.2,0.05,-14.3330953830543,86400,0.0250940465591405,-14.3080013364952,86.4,-1236.21131547318,0.365,-451.217130147711
22,8.52E+02,13.75 ,3.93E+04,1.50E+05,1.89E+05,0.0000317098 ,0.436 ,1210669.25607885,0.2,0.05,-3.24251648909183,86400,0.140123756490608,-3.10239273260123,86.4,-268.046732096746,0.365,-97.8370572153123
23,8.08E+02,17.37 ,7.65E+03,3.17E+05,3.24E+05,0.0000317098 ,0.592 ,14901146.5893567,0.2,0.05,-6.81430542871639,86400,1.72466974413851,-5.08963568457788,86.4,-439.744523147529,0.365,-160.506750948848
24,3.15E+03,56.48 ,1.43E+05,9.10E+05,1.05E+06,0.0000317098 ,0.591 ,1551159.99634702,0.2,0.05,-22.0817270421106,86400,0.179532406984609,-21.902194635126,86.4,-1892.34961647489,0.365,-690.707610013334
25,1.44E+02,2.01 ,4.30E+03,2.61E+04,3.04E+04,0.0000317098 ,0.481 ,81632.3408010774,0.2,0.05,-0.563719228817859,86400,0.00944818759271729,-0.554271041225142,86.4,-47.8890179618523,0.365,-17.4794915560761
26,1.08E+03,16.80 ,5.06E+04,1.79E+05,2.29E+05,0.0000317098 ,0.433 ,2881987.25333929,0.2,0.05,-3.9142262810756,86400,0.333563339506862,-3.58066294156874,86.4,-309.369278151539,0.365,-112.919786525312
27,1.22E+03,21.83 ,5.96E+04,4.30E+05,4.89E+05,0.0000317098 ,0.711 ,7947470.34346242,0.2,0.05,-11.1492841197362,86400,0.91984610456741,-10.2294380151688,86.4,-883.823444510582,0.365,-322.595557246362
28,7.26E+02,12.01 ,3.29E+04,1.35E+05,1.68E+05,0.0000317098 ,0.444 ,5873897.58648776,0.2,0.05,-2.93253830542872,86400,0.679849257695343,-2.25268904773338,86.4,-194.632333724164,0.365,-71.0408018093197
29,2.34E+03,39.05 ,1.30E+05,5.98E+05,7.27E+05,0.0000317098 ,0.590 ,3595204.06341762,0.2,0.05,-15.2461897513952,86400,0.416111581414076,-14.8300781699812,86.4,-1281.31875388637,0.365,-467.681345168526
30,5.24E+03,89.05 ,2.39E+05,1.47E+06,1.71E+06,0.0000317098 ,0.609 ,8175489.34043271,0.2,0.05,-36.3852054794521,86400,0.946237192179712,-35.4389682872724,86.4,-3061.92686002033,0.365,-1117.60330390742
31,5.30E+03,89.72 ,2.49E+05,1.47E+06,1.71E+06,0.0000317098 ,0.606 ,5976675.38304309,0.2,0.05,-36.393899543379,86400,0.691744836000358,-35.7021547073787,86.4,-3084.66616671752,0.365,-1125.90315085189
32,6.42E+03,104.20 ,2.82E+05,1.64E+06,1.92E+06,0.0000317098 ,0.583 ,76397.9216950515,0.2,0.05,-39.9540131912735,86400,0.00884235204803837,-39.9451708392255,86.4,-3451.26276050908,0.365,-1259.71090758581
33,1.12E+03,14.46 ,3.25E+04,1.69E+05,2.02E+05,0.0000317098 ,0.442 ,5039331.34633591,0.2,0.05,-3.50354794520548,86400,0.583255942862953,-2.92029200234253,86.4,-252.313229002395,0.365,-92.094328585874
34,6.59E+03,106.30 ,2.87E+05,1.66E+06,1.95E+06,0.0000317098 ,0.582 ,4368897.17948698,0.2,0.05,-40.5867782851345,86400,0.505659395773956,-40.0811188893605,86.4,-3463.00867204075,0.365,-1263.99816529487
35,1.65E+02,2.07 ,1.86E+03,3.08E+04,3.27E+04,0.0000317098 ,0.500 ,198162.739644404,0.2,0.05,-0.621802841197362,86400,0.0229355022736579,-0.598867338923704,86.4,-51.7421380830081,0.365,-18.8858804002979
36,4.66E+02,6.35 ,8.62E+03,7.46E+04,8.32E+04,0.0000317098 ,0.415 ,3349465.96276514,0.2,0.05,-1.36725220700152,86400,0.387669671616336,-0.979582535385187,86.4,-84.6359310572802,0.365,-30.8921148359073
37,6.61E+03,106.50 ,2.98E+05,1.65E+06,1.95E+06,0.0000317098 ,0.580 ,12755119.2959258,0.2,0.05,-40.508726534754,86400,1.47628695554697,-39.032439579207,86.4,-3372.40277964348,0.365,-1230.92701456987
38,3.03E+02,4.29 ,3.69E+03,3.55E+04,3.92E+04,0.0000317098 ,0.290 ,1068922.38096811,0.2,0.05,-0.386236073059361,86400,0.123717868167605,-0.262518204891756,86.4,-22.6815729026477,0.365,-8.27877410946642
39,3.69E+02,4.67 ,2.88E+03,6.61E+04,6.89E+04,0.0000317098 ,0.469 ,1421964.62456573,0.2,0.05,-1.2533267376966,86400,0.164579238954367,-1.08874749874223,86.4,-94.0677838913291,0.365,-34.3347411203351
40,1.08E+02,1.35 ,1.13E+03,1.05E+04,1.16E+04,0.0000317098 ,0.274 ,19688.5785085886,0.2,0.05,-0.0994605276509388,86400,0.00227877066071627,-0.0971817569902225,86.4,-8.39650380395522,0.365,-3.06472388844366
41,7.04E+03,112.50 ,3.87E+05,1.61E+06,2.00E+06,0.0000317098 ,0.562 ,19754539.8364362,0.2,0.05,-40.7800608828006,86400,2.2864050736616,-38.493655809139,86.4,-3325.85186190961,0.365,-1213.93592959701
42,7.42E+03,117.60 ,4.27E+05,1.60E+06,2.03E+06,0.0000317098 ,0.547 ,17769432.0800323,0.2,0.05,-40.790629122273,86400,2.05664723148522,-38.7339818907878,86.4,-3346.61603536406,0.365,-1221.51485290788
43,7.42E+03,117.60 ,4.30E+05,1.60E+06,2.03E+06,0.0000317098 ,0.547 ,3371947.92352953,0.2,0.05,-40.8001420598681,86400,0.390271750408511,-40.4098703094596,86.4,-3491.41279473731,0.365,-1274.36567007912
44,1.44E+02,2.02 ,1.34E+03,1.92E+04,2.05E+04,0.0000317098 ,0.321 ,194658.268545882,0.2,0.05,-0.245440994419077,86400,0.0225298921928104,-0.222911102226266,86.4,-19.2595192323494,0.365,-7.02972451980754
45,7.75E+03,211.80 ,4.97E+05,1.58E+06,2.07E+06,0.0000317098 ,0.310 ,32118410.6880896,0.2,0.05,-23.3648858447489,86400,3.71740864445482,-19.6474772002941,86.4,-1697.54203010541,0.365,-619.602840988473
46,1.14E+02,1.27 ,5.72E+02,1.16E+04,1.22E+04,0.0000317098 ,0.303 ,1194.08953376785,0.2,0.05,-0.13180261288686,86400,0.000138204807149057,-0.131664408079711,86.4,-11.375804858087,0.365,-4.15216877320175
47,1.97E+02,2.47 ,1.98E+03,2.26E+04,2.46E+04,0.0000317098 ,0.316 ,452193.0958102,0.2,0.05,-0.285660882800609,86400,0.0523371638669213,-0.233323718933688,86.4,-20.1591693158706,0.365,-7.35809680029278
48,6.57E+02,7.27 ,8.64E+03,8.37E+04,9.23E+04,0.0000317098 ,0.403 ,298346.878085026,0.2,0.05,-1.47378706240487,86400,0.0345308886672484,-1.43925617373762,86.4,-124.351733410931,0.365,-45.3883826949897
49,2.39E+02,2.67 ,2.40E+03,2.50E+04,2.74E+04,0.0000317098 ,0.325 ,476788.95998576,0.2,0.05,-0.333465296803653,86400,0.0551839074057593,-0.278281389397894,86.4,-24.043512043978,0.365,-8.77588189605198
50,7.59E+02,10.56 ,1.18E+04,6.74E+04,7.93E+04,0.0000317098 ,0.238 ,7123339.49550947,0.2,0.05,-0.401001014713344,86400,0.824460589758041,0.423459575044696,86.4,36.5869072838618,0.365,13.3542211586095
51,4.20E+02,6.87 ,5.73E+03,5.04E+04,5.61E+04,0.0000317098 ,0.259 ,1928767.2701258,0.2,0.05,-0.406131557584983,86400,0.223236952560857,-0.182894605024127,86.4,-15.8020938740845,0.365,-5.76776426404085
52,4.08E+02,4.48 ,4.98E+03,5.81E+04,6.30E+04,0.0000317098 ,0.446 ,1430773.26432433,0.2,0.05,-1.10186818873668,86400,0.165598757444946,-0.936269431291737,86.4,-80.8936788636061,0.365,-29.5261927852162
53,1.11E+03,13.28 ,2.10E+04,1.27E+05,1.48E+05,0.0000317098 ,0.354 ,5502714.22220576,0.2,0.05,-2.04180568239473,86400,0.636888220162704,-1.40491746223202,86.4,-121.384868736847,0.365,-44.305477088949
54,7.87E+03,213.30 ,5.68E+05,1.51E+06,2.08E+06,0.0000317098 ,0.309 ,44245215.3175202,0.2,0.05,-23.2646575342466,86400,5.12097399508336,-18.1436835391632,86.4,-1567.6142577837,0.365,-572.179204091052
55,1.11E+02,1.81 ,1.14E+03,1.73E+04,1.85E+04,0.0000317098 ,0.325 ,34902.2650482135,0.2,0.05,-0.225060375443937,86400,0.0040396140102099,-0.221020761433728,86.4,-19.0961937878741,0.365,-6.97011073257403
56,1.30E+03,19.13 ,2.34E+04,1.29E+05,1.52E+05,0.0000317098 ,0.253 ,3708031.63113271,0.2,0.05,-1.00910908168443,86400,0.429170327677397,-0.579938754007029,86.4,-50.1067083462073,0.365,-18.2889485463657
57,1.14E+02,1.86 ,1.03E+03,1.71E+04,1.81E+04,0.0000317098 ,0.309 ,79310.390394758,0.2,0.05,-0.202876560121766,86400,0.00917944333272662,-0.193697116789039,86.4,-16.735430890573,0.365,-6.10843227505914
58,5.59E+02,9.06 ,8.28E+03,8.11E+04,8.94E+04,0.0000317098 ,0.313 ,2173494.28039346,0.2,0.05,-1.02046991374937,86400,0.251561838008502,-0.768908075740864,86.4,-66.4336577440107,0.365,-24.2482850765639
59,9.06E+03,227.40 ,6.34E+05,1.60E+06,2.23E+06,0.0000317098 ,0.311 ,29507115.9324261,0.2,0.05,-25.3121106037545,86400,3.41517545514191,-21.8969351486126,86.4,-1891.89519684012,0.365,-690.541746846646
60,1.92E+03,28.98 ,3.83E+04,2.11E+05,2.49E+05,0.0000317098 ,0.273 ,4035559.99739667,0.2,0.05,-2.11051953323187,86400,0.467078703402393,-1.64344082982947,86.4,-141.993287697266,0.365,-51.8275500095023
61,3.72E+02,5.16 ,4.63E+03,4.32E+04,4.78E+04,0.0000317098 ,0.293 ,1464710.96890724,0.2,0.05,-0.482335312024354,86400,0.169526732512412,-0.312808579511941,86.4,-27.0266612698317,0.365,-9.86473136348859
62,1.11E+04,258.00 ,7.72E+05,1.71E+06,2.48E+06,0.0000317098 ,0.305 ,34251044.2467579,0.2,0.05,-27.1829781836631,86400,3.96424123226365,-23.2187369513995,86.4,-2006.09887260092,0.365,-732.226088499334
63,1.00E+02,1.42 ,1.39E+03,1.57E+04,1.71E+04,0.0000317098 ,0.381 ,2444.55700054752,0.2,0.05,-0.257371537290716,86400,0.000282934838026333,-0.257088602452689,86.4,-22.2124552519124,0.365,-8.10754616694801
64,6.25E+02,8.85 ,1.36E+04,8.56E+04,9.92E+04,0.0000317098 ,0.356 ,754248.616542237,0.2,0.05,-1.3770797564688,86400,0.0872972935812774,-1.28978246288752,86.4,-111.437204793482,0.365,-40.6745797496209
65,2.02E+02,2.20 ,2.52E+03,2.56E+04,2.82E+04,0.0000317098 ,0.407 ,497668.126678114,0.2,0.05,-0.453620903094876,86400,0.0576004776247817,-0.396020425470094,86.4,-34.2161647606162,0.365,-12.4889001376249
66,1.16E+04,264.50 ,8.49E+05,1.69E+06,2.54E+06,0.0000317098 ,0.304 ,21609290.8343922,0.2,0.05,-27.5318873668189,86400,2.50107532805465,-25.0308120387642,86.4,-2162.66216014923,0.365,-789.371688454469
67,1.46E+02,2.17 ,1.35E+03,2.23E+04,2.37E+04,0.0000317098 ,0.347 ,150555.989221892,0.2,0.05,-0.318300101471335,86400,0.0174254617154968,-0.300874639755838,86.4,-25.9955688749044,0.365,-9.48838263934011
68,2.18E+02,3.08 ,2.85E+03,3.01E+04,3.29E+04,0.0000317098 ,0.339 ,454933.026050558,0.2,0.05,-0.428149771689498,86400,0.0526542854225183,-0.37549548626698,86.4,-32.4428100134671,0.365,-11.8416256549155
69,2.23E+02,3.18 ,2.76E+03,3.31E+04,3.58E+04,0.0000317098 ,0.357 ,201211.176497332,0.2,0.05,-0.500213039066464,86400,0.0232883306131171,-0.476924708453347,86.4,-41.2062948103692,0.365,-15.0402976057848
70,2.17E+02,3.42 ,3.31E+03,3.46E+04,3.79E+04,0.0000317098 ,0.352 ,375552.010773004,0.2,0.05,-0.517871790969052,86400,0.0434666679135421,-0.47440512305551,86.4,-40.988602631996,0.365,-14.9608399606785
71,1.31E+02,2.07 ,1.97E+03,1.98E+04,2.17E+04,0.0000317098 ,0.332 ,151459.502060114,0.2,0.05,-0.274136681887367,86400,0.0175300349606613,-0.256606646926706,86.4,-22.1708142944674,0.365,-8.09234721748059
72,5.05E+02,7.15 ,9.25E+03,6.95E+04,7.87E+04,0.0000317098 ,0.349 ,1342437.86940603,0.2,0.05,-1.06538259766616,86400,0.155374753403476,-0.910007844262685,86.4,-78.624677744296,0.365,-28.698007376668
73,8.37E+02,11.17 ,1.79E+04,1.11E+05,1.29E+05,0.0000317098 ,0.367 ,680486.475014006,0.2,0.05,-1.86005124302385,86400,0.0787600086821766,-1.78129123434167,86.4,-153.90356264712,0.365,-56.1748003661989
74,1.29E+03,17.58 ,2.70E+04,1.62E+05,1.89E+05,0.0000317098 ,0.341 ,696102.858496292,0.2,0.05,-2.4787361745307,86400,0.0805674604741079,-2.39816871405659,86.4,-207.201776894489,0.365,-75.6286485664886
75,1.06E+02,1.67 ,1.13E+03,1.99E+04,2.11E+04,0.0000317098 ,0.401 ,7003.58014130495,0.2,0.05,-0.334503348554034,86400,0.000810599553391777,-0.333692749000642,86.4,-28.8310535136555,0.365,-10.5233345324842
76,5.26E+02,8.27 ,9.01E+03,8.29E+04,9.19E+04,0.0000317098 ,0.352 ,1133801.09778124,0.2,0.05,-1.25863226788432,86400,0.131226978909866,-1.12740528897446,86.4,-97.4078169673932,0.365,-35.5538531930985
77,1.19E+04,268.70 ,8.87E+05,1.69E+06,2.58E+06,0.0000317098 ,0.304 ,30625639.6173732,0.2,0.05,-28.0522374429224,86400,3.54463421497375,-24.5076032279487,86.4,-2117.45691889476,0.365,-772.871775396589
78,1.99E+03,27.57 ,5.06E+04,2.37E+05,2.87E+05,0.0000317098 ,0.331 ,4947352.30234227,0.2,0.05,-3.59812582445459,86400,0.572610220178504,-3.02551560427609,86.4,-261.404548209454,0.365,-95.4126600964508
79,2.49E+03,34.83 ,6.85E+04,3.01E+05,3.70E+05,0.0000317098 ,0.336 ,3166551.87087381,0.2,0.05,-4.7539391171994,86400,0.366499059128913,-4.38744005807048,86.4,-379.07482101729,0.365,-138.362309671311
