RCH,AREAkm2,FLOW_OUTcms,MINP_OUTkg,ORGP_OUTkg,总磷负荷,系数1,总磷浓度,体积,Cs,K,环境容量1,系数2,环境容量2,环境容量3,系数4,环境容量4,系数5,环境容量
80,2.34E+03,32.50 ,6.37E+04,2.79E+05,3.42E+05,0.0000317098 ,0.334 ,5785546.05770903,0.2,0.05,-4.35394469812279,86400,0.669623386308916,-3.68432131181387,86.4,-318.325361340718,0.365,-116.188756889362
81,1.02E+02,1.52 ,1.09E+03,1.79E+04,1.90E+04,0.0000317098 ,0.395 ,11139.9838675803,0.2,0.05,-0.296481075596144,86400,0.00128934998467365,-0.295191725611471,86.4,-25.5045650928311,0.365,-9.30916625888334
82,1.44E+04,304.30 ,9.83E+05,1.97E+06,2.95E+06,0.0000317098 ,0.308 ,33788811.1030558,0.2,0.05,-32.763160832065,86400,3.91074202581664,-28.8524188062483,86.4,-2492.84898485986,0.365,-909.889879473848
83,1.45E+04,305.60 ,9.93E+05,1.97E+06,2.97E+06,0.0000317098 ,0.308 ,15976293.5654822,0.2,0.05,-32.9534398782344,86400,1.84910805156044,-31.104331826674,86.4,-2687.41426982463,0.365,-980.906208485991
84,2.30E+02,3.30 ,3.01E+03,3.74E+04,4.04E+04,0.0000317098 ,0.389 ,538675.431255579,0.2,0.05,-0.623134246575343,86400,0.0623466934323587,-0.560787553142984,86.4,-48.4520445915538,0.365,-17.6849962759171
85,4.41E+02,6.29 ,7.41E+03,5.03E+04,5.77E+04,0.0000317098 ,0.291 ,3238662.89149254,0.2,0.05,-0.572486707255201,86400,0.374845242070896,-0.197641465184305,86.4,-17.076222591924,0.365,-6.23282124605224
86,8.41E+02,13.18 ,1.84E+04,1.25E+05,1.44E+05,0.0000317098 ,0.346 ,3738573.26383784,0.2,0.05,-1.91879452054795,86400,0.43270523887012,-1.48608928167783,86.4,-128.398113936964,0.365,-46.865311586992
87,4.48E+02,7.05 ,7.71E+03,6.33E+04,7.10E+04,0.0000317098 ,0.320 ,2193925.1806893,0.2,0.05,-0.843158751902588,86400,0.253926525542743,-0.589232226359845,86.4,-50.9096643574906,0.365,-18.5820274904841
88,3.01E+02,5.51 ,4.24E+03,6.66E+04,7.08E+04,0.0000317098 ,0.408 ,871608.964072921,0.2,0.05,-1.14504850329782,86400,0.10088066713807,-1.04416783615975,86.4,-90.2161010442024,0.365,-32.9288768811339
89,5.18E+02,7.38 ,8.63E+03,6.49E+04,7.35E+04,0.0000317098 ,0.316 ,3308475.70878126,0.2,0.05,-0.855130644342974,86400,0.38292542925709,-0.472205215085884,86.4,-40.7985305834203,0.365,-14.8914636629484
90,1.51E+04,314.90 ,1.13E+06,1.93E+06,3.06E+06,0.0000317098 ,0.308 ,66036568.878822,0.2,0.05,-34.0519634703197,86400,7.64312139801181,-26.4088420723079,86.4,-2281.7239550474,0.365,-832.8292435923
91,1.07E+02,1.97 ,1.47E+03,2.36E+04,2.51E+04,0.0000317098 ,0.405 ,38672.5191935787,0.2,0.05,-0.402281582952816,86400,0.00447598601777531,-0.397805596935041,86.4,-34.3704035751875,0.365,-12.5451973049434
92,1.52E+04,317.20 ,1.16E+06,1.93E+06,3.09E+06,0.0000317098 ,0.308 ,26512382.6360255,0.2,0.05,-34.3847082699138,86400,3.06856280509555,-31.3161454648182,86.4,-2705.7149681603,0.365,-987.585963378508
93,1.40E+03,21.94 ,3.57E+04,1.95E+05,2.31E+05,0.0000317098 ,0.334 ,3112823.88666234,0.2,0.05,-2.93093708777271,86400,0.360280542437771,-2.57065654533494,86.4,-222.104725516938,0.365,-81.0682248136825
94,1.17E+02,1.92 ,2.33E+03,1.94E+04,2.17E+04,0.0000317098 ,0.358 ,88678.4246725195,0.2,0.05,-0.303626839167935,86400,0.0102637065593194,-0.293363132608616,86.4,-25.3465746573844,0.365,-9.25149974994531
95,1.00E+02,1.66 ,2.15E+03,1.73E+04,1.94E+04,0.0000317098 ,0.370 ,8858.20120477946,0.2,0.05,-0.282813901572806,86400,0.0010252547690717,-0.281788646803734,86.4,-24.3465390838426,0.365,-8.88648676560256
96,1.67E+04,340.90 ,1.22E+06,2.12E+06,3.34E+06,0.0000317098 ,0.310 ,28098373.2586316,0.2,0.05,-37.6038660578387,86400,3.25212653456384,-34.3517395232749,86.4,-2967.99029481095,0.365,-1083.316457606
97,1.09E+02,1.80 ,2.32E+03,1.91E+04,2.14E+04,0.0000317098 ,0.378 ,65318.1210437432,0.2,0.05,-0.318913901572806,86400,0.00755996771339621,-0.31135393385941,86.4,-26.900979885453,0.365,-9.81885765819034
98,1.69E+04,344.20 ,1.25E+06,2.12E+06,3.37E+06,0.0000317098 ,0.311 ,31527526.6063185,0.2,0.05,-38.1488381532218,86400,3.64901928313872,-34.4998188700831,86.4,-2980.78435037518,0.365,-1087.98628788694
99,1.69E+04,344.20 ,1.28E+06,2.10E+06,3.38E+06,0.0000317098 ,0.311 ,24512956.4704139,0.2,0.05,-38.2122577371893,86400,2.83714773963124,-35.375109997558,86.4,-3056.40950378902,0.365,-1115.58946888299
100,4.03E+02,6.61 ,9.62E+03,6.14E+04,7.10E+04,0.0000317098 ,0.341 ,1414974.70784405,0.2,0.05,-0.929144038559108,86400,0.163770220815284,-0.765373817743824,86.4,-66.1282978530664,0.365,-24.1368287163692
101,1.73E+04,350.80 ,1.29E+06,2.16E+06,3.45E+06,0.0000317098 ,0.312 ,3865029.84103881,0.2,0.05,-39.1753627600203,86400,0.447341416786899,-38.7280213432334,86.4,-3346.10104405537,0.365,-1221.32688108021
102,2.62E+02,4.61 ,4.04E+03,6.01E+04,6.41E+04,0.0000317098 ,0.441 ,1394784.61308175,0.2,0.05,-1.11033673262303,86400,0.161433404291869,-0.948903328331165,86.4,-81.9852475678127,0.365,-29.9246153622516
103,1.13E+02,2.10 ,1.55E+03,1.99E+04,2.15E+04,0.0000317098 ,0.325 ,63177.9234005584,0.2,0.05,-0.261611719939117,86400,0.00731225965284241,-0.254299460286275,86.4,-21.9714733687342,0.365,-8.01958777958797
104,2.29E+02,4.22 ,4.23E+03,4.48E+04,4.90E+04,0.0000317098 ,0.368 ,96057.4358440835,0.2,0.05,-0.709557838660579,86400,0.0111177587782504,-0.698440079882329,86.4,-60.3452229018332,0.365,-22.0260063591691
105,1.76E+04,354.80 ,1.33E+06,2.19E+06,3.52E+06,0.0000317098 ,0.315 ,13221171.1814914,0.2,0.05,-40.7853069507864,86400,1.53022814600595,-39.2550788047805,86.4,-3391.63880873304,0.365,-1237.94816518756
106,1.01E+02,1.84 ,1.35E+03,2.22E+04,2.36E+04,0.0000317098 ,0.407 ,9094.29541932506,0.2,0.05,-0.380338863521056,86400,0.00105258048834781,-0.379286283032708,86.4,-32.770334854026,0.365,-11.9611722217195
107,2.17E+02,3.60 ,3.07E+04,3.71E+04,6.78E+04,0.0000317098 ,0.598 ,425743.856759581,0.2,0.05,-1.42988970065956,86400,0.0492759093471737,-1.38061379131239,86.4,-119.285031569391,0.365,-43.5390365228276
108,1.50E+02,3.14 ,3.34E+04,3.20E+04,6.54E+04,0.0000317098 ,0.661 ,77285.9318528972,0.2,0.05,-1.44650329781837,86400,0.00894513100149274,-1.43755816681687,86.4,-124.205025612978,0.365,-45.334834348737
109,5.01E+02,9.01 ,1.11E+04,1.05E+05,1.16E+05,0.0000317098 ,0.407 ,402192.153293757,0.2,0.05,-1.86698873668189,86400,0.046550017742333,-1.82043871893956,86.4,-157.285905316378,0.365,-57.4093554404778
110,1.15E+02,2.09 ,2.30E+03,2.39E+04,2.62E+04,0.0000317098 ,0.398 ,137205.717293577,0.2,0.05,-0.412381836631152,86400,0.0158802913534233,-0.396501545277729,86.4,-34.2577335119958,0.365,-12.5040727318785
111,1.43E+02,3.02 ,3.35E+04,2.79E+04,6.14E+04,0.0000317098 ,0.646 ,124868.318115028,0.2,0.05,-1.34453252156266,86400,0.0144523516336838,-1.33008016992898,86.4,-114.918926681863,0.365,-41.9454082388802
112,1.08E+02,1.95 ,1.39E+03,2.47E+04,2.61E+04,0.0000317098 ,0.424 ,1130.48992541097,0.2,0.05,-0.436662049720954,86400,0.00013084374136701,-0.436531205979587,86.4,-37.7162961966363,0.365,-13.7664481117723
113,1.79E+04,360.60 ,1.40E+06,2.20E+06,3.61E+06,0.0000317098 ,0.317 ,43000477.9212399,0.2,0.05,-42.2255098934551,86400,4.97690716681017,-37.248602726645,86.4,-3218.27927558212,0.365,-1174.67193558748
114,2.16E+02,3.54 ,3.18E+03,3.15E+04,3.47E+04,0.0000317098 ,0.311 ,738990.645643605,0.2,0.05,-0.392046879756469,86400,0.0855313247272691,-0.3065155550292,86.4,-26.4829439545229,0.365,-9.66627454340086
115,1.31E+02,2.19 ,1.04E+03,1.89E+04,1.99E+04,0.0000317098 ,0.289 ,147448.928903215,0.2,0.05,-0.194902993404364,86400,0.0170658482526869,-0.177837145151677,86.4,-15.3651293411049,0.365,-5.60827220950328
116,7.18E+02,12.65 ,1.94E+04,1.37E+05,1.57E+05,0.0000317098 ,0.392 ,1457565.74919853,0.2,0.05,-2.43258244545916,86400,0.168699739490571,-2.26388270596859,86.4,-195.599465795686,0.365,-71.3938050154254
117,1.31E+02,2.43 ,8.90E+02,2.28E+04,2.37E+04,0.0000317098 ,0.310 ,54483.6083227394,0.2,0.05,-0.265691045154744,86400,0.00630597318550225,-0.259385071969242,86.4,-22.4108702181425,0.365,-8.17996762962201
118,1.97E+02,3.02 ,1.77E+03,2.96E+04,3.14E+04,0.0000317098 ,0.330 ,370036.072746459,0.2,0.05,-0.391833789954338,86400,0.0428282491604698,-0.349005540793869,86.4,-30.1540787245902,0.365,-11.0062387344754
119,1.80E+04,361.70 ,1.42E+06,2.19E+06,3.62E+06,0.0000317098 ,0.317 ,31988713.2654739,0.2,0.05,-42.3226078132928,86400,3.70239736868911,-38.6202104446037,86.4,-3336.78618241376,0.365,-1217.92695658102
120,1.08E+02,1.77 ,6.89E+02,1.83E+04,1.90E+04,0.0000317098 ,0.341 ,33019.7023916288,0.2,0.05,-0.249377777777778,86400,0.00382172481384593,-0.245556052963932,86.4,-21.2160429760837,0.365,-7.74385568627057
121,9.66E+02,16.80 ,2.61E+04,1.74E+05,2.00E+05,0.0000317098 ,0.378 ,2038296.85314446,0.2,0.05,-2.99305682394724,86400,0.235913987632461,-2.75714283631478,86.4,-238.217141057597,0.365,-86.9492564860228
122,1.01E+03,15.51 ,1.99E+04,1.57E+05,1.77E+05,0.0000317098 ,0.362 ,1307652.79428342,0.2,0.05,-2.51665804160325,86400,0.151348703042063,-2.36530933856119,86.4,-204.362726851687,0.365,-74.5923953008656
123,4.92E+02,8.00 ,7.71E+03,7.69E+04,8.46E+04,0.0000317098 ,0.335 ,1470523.06133505,0.2,0.05,-1.08254104515474,86400,0.17019942839526,-0.912341616759484,86.4,-78.8263156880195,0.365,-28.7716052261271
124,2.05E+03,33.26 ,5.34E+04,3.36E+05,3.90E+05,0.0000317098 ,0.372 ,5200622.32685665,0.2,0.05,-5.70435464231355,86400,0.601923880423224,-5.10243076189033,86.4,-440.850017827324,0.365,-160.910256506973
125,7.88E+02,12.12 ,1.51E+04,1.27E+05,1.42E+05,0.0000317098 ,0.371 ,1538879.66717341,0.2,0.05,-2.06991171993912,86400,0.178111072589515,-1.8918006473496,86.4,-163.451575931006,0.365,-59.6598252148171
126,1.10E+02,1.60 ,3.04E+02,2.27E+04,2.30E+04,0.0000317098 ,0.456 ,5925.30124003767,0.2,0.05,-0.409658396752918,86400,0.00068579875463399,-0.408972597998284,86.4,-35.3352324670517,0.365,-12.8973598504739
127,4.66E+02,7.32 ,8.88E+03,7.44E+04,8.33E+04,0.0000317098 ,0.361 ,2919296.40948026,0.2,0.05,-1.17581095890411,86400,0.33788152887503,-0.83792943002908,86.4,-72.3971027545126,0.365,-26.4249425053971
128,6.42E+02,10.00 ,1.16E+04,1.03E+05,1.14E+05,0.0000317098 ,0.362 ,429020.716824916,0.2,0.05,-1.62320953830543,86400,0.0496551755584394,-1.57355436274699,86.4,-135.95509694134,0.365,-49.6236103835891
129,1.63E+02,2.48 ,1.14E+03,2.80E+04,2.91E+04,0.0000317098 ,0.372 ,132128.410980623,0.2,0.05,-0.427096499238965,86400,0.0152926401597943,-0.411803859079171,86.4,-35.5798534244404,0.365,-12.9866464999207
130,2.07E+02,4.40 ,4.63E+03,5.22E+04,5.69E+04,0.0000317098 ,0.410 ,437687.279892384,0.2,0.05,-0.92419928970066,86400,0.0506582499875445,-0.873541039713116,86.4,-75.4739458312132,0.365,-27.5479902283928
131,3.96E+02,8.36 ,5.99E+03,8.34E+04,8.94E+04,0.0000317098 ,0.339 ,1797368.19201739,0.2,0.05,-1.16165043125317,86400,0.208028725927939,-0.953621705325234,86.4,-82.3929153401002,0.365,-30.0734140991366
132,1.82E+04,365.80 ,1.49E+06,2.16E+06,3.65E+06,0.0000317098 ,0.316 ,67101046.797656,0.2,0.05,-42.5807407407408,86400,7.76632486083982,-34.814415879901,86.4,-3007.96553202344,0.365,-1097.90741918856
133,1.21E+02,1.96 ,1.79E+03,1.97E+04,2.15E+04,0.0000317098 ,0.349 ,30038.4347663931,0.2,0.05,-0.291838660578387,86400,0.00347667069055476,-0.288361989887832,86.4,-24.9144759263087,0.365,-9.09378371310267
134,1.16E+02,1.88 ,1.13E+03,1.91E+04,2.02E+04,0.0000317098 ,0.340 ,1213.58452999589,0.2,0.05,-0.264445154743785,86400,0.000140461172453228,-0.264304693571332,86.4,-22.8359255245631,0.365,-8.33511281646552
135,2.95E+03,47.58 ,8.02E+04,4.75E+05,5.55E+05,0.0000317098 ,0.370 ,12056116.6486879,0.2,0.05,-8.093398782344,86400,1.39538387137591,-6.69801491096808,86.4,-578.708488307642,0.365,-211.228598232289
136,1.84E+04,367.80 ,1.50E+06,2.18E+06,3.67E+06,0.0000317098 ,0.317 ,11277004.8059229,0.2,0.05,-42.9100659563674,86400,1.30520888957441,-41.604857066793,86.4,-3594.65965057091,0.365,-1312.05077245838
137,7.69E+02,16.22 ,2.30E+04,1.70E+05,1.93E+05,0.0000317098 ,0.378 ,2669326.72216996,0.2,0.05,-2.88740537798072,86400,0.308949852103005,-2.57845552587772,86.4,-222.778557435835,0.365,-81.3141734640797
138,1.11E+02,2.33 ,3.84E+03,2.86E+04,3.24E+04,0.0000317098 ,0.441 ,106356.705787046,0.2,0.05,-0.561533840690005,86400,0.0123098039105377,-0.549224036779468,86.4,-47.452956777746,0.365,-17.3203292238773
139,1.01E+02,1.68 ,1.03E+03,2.16E+04,2.26E+04,0.0000317098 ,0.428 ,14658.1571440887,0.2,0.05,-0.381704718417047,86400,0.00169654596575101,-0.380008172451296,86.4,-32.832706099792,0.365,-11.9839377264241
140,2.13E+04,415.80 ,1.60E+06,2.63E+06,4.23E+06,0.0000317098 ,0.323 ,29543460.304168,0.2,0.05,-51.0358396752918,86400,3.41938197964907,-47.6164576956427,86.4,-4114.06194490353,0.365,-1501.63260988979
141,5.10E+02,8.24 ,8.60E+03,7.73E+04,8.59E+04,0.0000317098 ,0.330 ,298518.303548329,0.2,0.05,-1.07407590055809,86400,0.0345507295773529,-1.03952517098074,86.4,-89.8149747727359,0.365,-32.7824657920486
142,9.30E+02,19.50 ,2.87E+04,2.10E+05,2.39E+05,0.0000317098 ,0.389 ,683311.093463449,0.2,0.05,-3.6757864028412,86400,0.0790869321138251,-3.59669947072737,86.4,-310.754834270845,0.365,-113.425514508858
143,2.39E+02,4.99 ,6.78E+03,5.49E+04,6.17E+04,0.0000317098 ,0.392 ,849516.272383968,0.2,0.05,-0.959113647894471,86400,0.0983236426370334,-0.860790005257437,86.4,-74.3722564542426,0.365,-27.1458736057985
144,2.19E+04,424.50 ,1.64E+06,2.68E+06,4.32E+06,0.0000317098 ,0.323 ,36277987.4689317,0.2,0.05,-52.0863013698631,86400,4.19884114223747,-47.8874602276256,86.4,-4137.47656366685,0.365,-1510.1789457384
145,1.17E+02,1.96 ,7.38E+02,2.35E+04,2.42E+04,0.0000317098 ,0.392 ,83950.2253681672,0.2,0.05,-0.375707204464739,86400,0.0097164612694638,-0.365990743195275,86.4,-31.6216002120718,0.365,-11.5418840774062
146,2.21E+04,428.30 ,1.66E+06,2.71E+06,4.37E+06,0.0000317098 ,0.323 ,17856407.5241395,0.2,0.05,-52.8483713850838,86400,2.06671383381244,-50.7816575512713,86.4,-4387.53521242984,0.365,-1601.45035253689
147,4.03E+02,6.47 ,6.54E+03,5.54E+04,6.20E+04,0.0000317098 ,0.304 ,1163339.74113221,0.2,0.05,-0.671646067985794,86400,0.134645803371784,-0.537000264614011,86.4,-46.3968228626505,0.365,-16.9348403448674
148,1.94E+02,2.94 ,2.03E+03,3.01E+04,3.21E+04,0.0000317098 ,0.346 ,525455.8224468,0.2,0.05,-0.43066732623034,86400,0.0608166461165278,-0.369850680113813,86.4,-31.9550987618334,0.365,-11.6636110480692
149,1.02E+02,1.74 ,1.12E+03,1.28E+04,1.39E+04,0.0000317098 ,0.253 ,27835.0149019949,0.2,0.05,-0.0921196854388637,86400,0.00322164524328645,-0.0888980401955773,86.4,-7.68079067289787,0.365,-2.80348859560772
150,1.10E+02,1.85 ,1.17E+03,2.05E+04,2.16E+04,0.0000317098 ,0.372 ,67077.5883863896,0.2,0.05,-0.31723160832065,86400,0.00776360976694324,-0.309467998553706,86.4,-26.7380350750402,0.365,-9.75938280238969
151,2.23E+04,432.00 ,1.71E+06,2.69E+06,4.40E+06,0.0000317098 ,0.323 ,49731014.2227214,0.2,0.05,-53.2499238964993,86400,5.75590442392609,-47.4940194725732,86.4,-4103.48328243033,0.365,-1497.77139808707
152,1.34E+02,2.51 ,1.71E+03,3.57E+04,3.74E+04,0.0000317098 ,0.473 ,154528.265601455,0.2,0.05,-0.684841349568747,86400,0.0178852159260943,-0.666956133642653,86.4,-57.6250099467252,0.365,-21.0331286305547
153,2.25E+04,434.50 ,1.72E+06,2.72E+06,4.44E+06,0.0000317098 ,0.324 ,2641047.72064478,0.2,0.05,-53.9231861998986,86400,0.305676819519072,-53.6175093803795,86.4,-4632.55281046479,0.365,-1690.88177581965
154,2.28E+04,439.30 ,1.77E+06,2.73E+06,4.50E+06,0.0000317098 ,0.325 ,46606440.7277552,0.2,0.05,-54.7389345509894,86400,5.39426397311982,-49.3446705778696,86.4,-4263.37953792793,0.365,-1556.13353134369
155,2.29E+04,441.30 ,1.78E+06,2.75E+06,4.52E+06,0.0000317098 ,0.325 ,1858590.58624154,0.2,0.05,-55.1316793505835,86400,0.215114651185363,-54.9165646993981,86.4,-4744.791190028,0.365,-1731.84878436022
156,1.02E+02,1.97 ,1.50E+03,2.14E+04,2.29E+04,0.0000317098 ,0.369 ,18678.480115313,0.2,0.05,-0.331632166412989,86400,0.00216186112445752,-0.329470305288531,86.4,-28.4662343769291,0.365,-10.3901755475791
157,1.39E+03,28.53 ,5.46E+04,2.96E+05,3.50E+05,0.0000317098 ,0.389 ,6540759.32509987,0.2,0.05,-5.40511111111112,86400,0.757032329293967,-4.64807878181715,86.4,-401.594006749002,0.365,-146.581812463386
158,2.45E+04,473.60 ,1.89E+06,3.03E+06,4.92E+06,0.0000317098 ,0.329 ,41402555.1386648,0.2,0.05,-61.2921765601218,86400,4.79196240030843,-56.5002141598134,86.4,-4881.61850340788,0.365,-1781.79075374388
159,1.92E+02,3.25 ,2.98E+03,3.59E+04,3.89E+04,0.0000317098 ,0.379 ,388060.238359771,0.2,0.05,-0.582835261288686,86400,0.0449143794397883,-0.537920881848898,86.4,-46.4763641917448,0.365,-16.9638729299868
160,2.31E+04,444.60 ,1.81E+06,2.75E+06,4.56E+06,0.0000317098 ,0.325 ,41147788.7369339,0.2,0.075,-55.6766514459666,86400,7.14371332238436,-48.5329381235822,86.4,-4193.2458538775,0.365,-1530.53473666529
