RCH,AREAkm2,FLOW_OUTcms,系数1,NH4_OUTkg,氨氮浓度,体积,Cs,K,环境容量1,系数2,环境容量2,环境容量3,系数4,环境容量4,系数5,环境容量
1,1.03E+02,2.11 ,0.0000317098 ,49080.00 ,0.74 ,38104.8553492586,1,0.075,0.552683409436833,86400,0.0330771313795648,0.585760540816398,86.4,50.6097107265368,0.365,18.4725444151859
2,1.83E+02,3.74 ,0.0000317098 ,47130.00 ,0.40 ,314379.305045814,1,0.075,2.24251750380517,86400,0.272898702296714,2.51541620610189,86.4,217.331960207203,0.365,79.3261654756291
3,2.04E+02,4.55 ,0.0000317098 ,113800.00 ,0.79 ,313209.997385735,1,0.075,0.942425672247589,86400,0.271883678286228,1.21430935053382,86.4,104.916327886122,0.365,38.2944596784345
4,1.04E+02,1.59 ,0.0000317098 ,99670.00 ,1.98 ,42836.1025242044,1,0.075,-1.56751496702182,86400,0.037184116774483,-1.53033085024733,86.4,-132.22058546137,0.365,-48.2605136934
5,2.37E+02,4.81 ,0.0000317098 ,99370.00 ,0.65 ,2389672.56782378,1,0.075,1.66299797057331,86400,2.07436854845814,3.73736651903145,86.4,322.908467244318,0.365,117.861590544176
6,4.15E+02,7.79 ,0.0000317098 ,280700.00 ,1.14 ,1064519.22889732,1,0.075,-1.10693860984272,86400,0.924061830640035,-0.182876779202688,86.4,-15.8005537231123,0.365,-5.76720210893597
7,7.03E+02,13.40 ,0.0000317098 ,413600.00 ,0.98 ,688953.088429019,1,0.075,0.284830035514963,86400,0.598049555927968,0.882879591442931,86.4,76.2807967006692,0.365,27.8424907957443
8,1.25E+02,1.94 ,0.0000317098 ,84470.00 ,1.38 ,324557.929284904,1,0.075,-0.734526128868596,86400,0.281734313615368,-0.452791815253228,86.4,-39.1212128378789,0.365,-14.2792426858258
9,8.58E+02,15.80 ,0.0000317098 ,633900.00 ,1.27 ,472437.235921745,1,0.075,-4.30083713850838,86400,0.410101767293181,-3.8907353712152,86.4,-336.159536072993,0.365,-122.698230666642
10,6.58E+02,9.53 ,0.0000317098 ,96060.00 ,0.32 ,10557711.8584893,1,0.075,6.48395738203957,86400,9.16468043271641,15.648637814756,86.4,1352.04230719492,0.365,493.495442126145
11,1.01E+02,1.55 ,0.0000317098 ,122400.00 ,2.50 ,746.156909579825,1,0.075,-2.33127853881279,86400,0.000647705650676931,-2.33063083316211,86.4,-201.366503985206,0.365,-73.4987739546003
12,2.66E+02,3.69 ,0.0000317098 ,30030.00 ,0.26 ,672685.036446227,1,0.075,2.73975494672755,86400,0.583927983026239,3.32368292975379,86.4,287.166205130727,0.365,104.815664872715
13,7.35E+02,15.44 ,0.0000317098 ,135900.00 ,0.28 ,7769367.99701039,1,0.075,11.1306392694064,86400,6.74424305296041,17.8748823223668,86.4,1544.38983265249,0.365,563.70228891816
14,1.24E+02,1.82 ,0.0000317098 ,94300.00 ,1.64 ,234076.283714163,1,0.075,-1.171233384069,86400,0.203191218501878,-0.968042165567124,86.4,-83.6388431049995,0.365,-30.5281777333248
15,1.28E+02,1.55 ,0.0000317098 ,26700.00 ,0.55 ,166022.177835822,1,0.075,0.706348554033485,86400,0.144116473815818,0.850465027849303,86.4,73.4801784061798,0.365,26.8202651182556
16,1.34E+02,2.80 ,0.0000317098 ,42360.00 ,0.48 ,145508.971339482,1,0.075,1.45777321156773,86400,0.126309870954411,1.58408308252214,86.4,136.864778329913,0.365,49.9556440904183
17,1.43E+02,2.92 ,0.0000317098 ,38550.00 ,0.42 ,337178.174890812,1,0.075,1.69458751902587,86400,0.292689387926052,1.98727690695193,86.4,171.700724760646,0.365,62.670764537636
18,1.55E+03,25.65 ,0.0000317098 ,653300.00 ,0.81 ,6054881.02418549,1,0.075,4.93399289700659,86400,5.25597311127213,10.1899660082787,86.4,880.413063115281,0.365,321.350768037078
19,4.39E+02,5.67 ,0.0000317098 ,117300.00 ,0.66 ,904637.857556167,1,0.075,1.95144140030441,86400,0.785275918017506,2.73671731832192,86.4,236.452376303014,0.365,86.3051173506
20,1.03E+02,1.47 ,0.0000317098 ,39210.00 ,0.85 ,38555.074293622,1,0.075,0.22165905631659,86400,0.0334679464354358,0.255127002752026,86.4,22.042973037775,0.365,8.04568515878789
21,1.99E+03,31.32 ,0.0000317098 ,818800.00 ,0.83 ,216812.562270974,1,0.075,5.35602232369355,86400,0.188205349193554,5.5442276728871,86.4,479.021270937446,0.365,174.842763892168
22,8.52E+02,13.75 ,0.0000317098 ,361500.00 ,0.83 ,1210669.25607885,1,0.075,2.2869101978691,86400,1.05092817367956,3.33783837154866,86.4,288.389235301804,0.365,105.262070885158
23,8.08E+02,17.37 ,0.0000317098 ,59980.00 ,0.11 ,14901146.5893567,1,0.075,15.4680466768138,86400,12.9350230810388,28.4030697578526,86.4,2454.02522707847,0.365,895.71920788364
24,3.15E+03,56.48 ,0.0000317098 ,870100.00 ,0.49 ,1551159.99634702,1,0.075,28.8893099949264,86400,1.34649305238457,30.235803047311,86.4,2612.37338328767,0.365,953.516284899999
25,1.44E+02,2.01 ,0.0000317098 ,56510.00 ,0.89 ,81632.3408010774,1,0.075,0.215079654997463,86400,0.0708614069453797,0.285941061942842,86.4,24.7053077518616,0.365,9.01743732942947
26,1.08E+03,16.80 ,0.0000317098 ,419100.00 ,0.79 ,2881987.25333929,1,0.075,3.51042617960426,86400,2.50172504630147,6.01215122590573,86.4,519.449865918255,0.365,189.599201060163
27,1.22E+03,21.83 ,0.0000317098 ,275500.00 ,0.40 ,7947470.34346242,1,0.075,13.0939523084729,86400,6.89884578425557,19.9927980927284,86.4,1727.37775521174,0.365,630.492880652284
28,7.26E+02,12.01 ,0.0000317098 ,289700.00 ,0.76 ,5873897.58648776,1,0.075,2.8236732623034,86400,5.09886943271507,7.92254269501847,86.4,684.507688849596,0.365,249.845306430102
29,2.34E+03,39.05 ,0.0000317098 ,767900.00 ,0.62 ,3595204.06341762,1,0.075,14.7000507356672,86400,3.12083686060557,17.8208875962727,86.4,1539.72468831796,0.365,561.999511236057
30,5.24E+03,89.05 ,0.0000317098 ,1702000.00 ,0.61 ,8175489.34043271,1,0.075,35.0799340436327,86400,7.09677894134784,42.1767129849805,86.4,3644.06800190231,0.365,1330.08482069434
31,5.30E+03,89.72 ,0.0000317098 ,1731000.00 ,0.61 ,5976675.38304309,1,0.075,34.8303500761035,86400,5.18808627000268,40.0184363461062,86.4,3457.59290030357,0.365,1262.0214086108
32,6.42E+03,104.20 ,0.0000317098 ,1967000.00 ,0.60 ,76397.9216950515,1,0.075,41.826839167935,86400,0.0663176403602878,41.8931568082953,86.4,3619.56874823672,0.365,1321.1425931064
33,1.12E+03,14.46 ,0.0000317098 ,194900.00 ,0.43 ,5039331.34633591,1,0.075,8.27976154236428,86400,4.37441957147214,12.6541811138364,86.4,1093.32124823547,0.365,399.062255605945
34,6.59E+03,106.30 ,0.0000317098 ,2044000.00 ,0.61 ,4368897.17948698,1,0.075,41.4851851851852,86400,3.79244546830467,45.2776306534898,86.4,3911.98728846152,0.365,1427.87536028846
35,1.65E+02,2.07 ,0.0000317098 ,49530.00 ,0.76 ,198162.739644404,1,0.075,0.502414003044139,86400,0.172016267052434,0.674430270096573,86.4,58.2707753363439,0.365,21.2688329977655
36,4.66E+02,6.35 ,0.0000317098 ,60730.00 ,0.30 ,3349465.96276514,1,0.075,4.42626433282598,86400,2.90752253712252,7.33378686994849,86.4,633.63918556355,0.365,231.278302730696
37,6.61E+03,106.50 ,0.0000317098 ,2058000.00 ,0.61 ,12755119.2959258,1,0.075,41.2412480974125,86400,11.0721521666023,52.3134002640147,86.4,4519.87778281087,0.365,1649.75539072597
38,3.03E+02,4.29 ,0.0000317098 ,21110.00 ,0.16 ,1068922.38096811,1,0.075,3.61660629122273,86400,0.92788401125704,4.54449030247977,86.4,392.643962134252,0.365,143.315046179002
39,3.69E+02,4.67 ,0.0000317098 ,49020.00 ,0.33 ,1421964.62456573,1,0.075,3.11058599695586,86400,1.23434429215775,4.34493028911361,86.4,375.401976979416,0.365,137.021721597487
40,1.08E+02,1.35 ,0.0000317098 ,75410.00 ,1.77 ,19688.5785085886,1,0.075,-1.04223541349569,86400,0.017090779955372,-1.02514463354032,86.4,-88.5724963378833,0.365,-32.3289611633274
41,7.04E+03,112.50 ,0.0000317098 ,2172000.00 ,0.61 ,19754539.8364362,1,0.075,43.6263318112633,86400,17.148038052462,60.7743698637253,86.4,5250.90555622586,0.365,1916.58052802244
42,7.42E+03,117.60 ,0.0000317098 ,2299000.00 ,0.62 ,17769432.0800323,1,0.075,44.6991882293252,86400,15.4248542361392,60.1240424654643,86.4,5194.71726901612,0.365,1896.07180319088
43,7.42E+03,117.60 ,0.0000317098 ,2321000.00 ,0.63 ,3371947.92352953,1,0.075,44.0015728056824,86400,2.92703812806383,46.9286109337462,86.4,4054.63198467567,0.365,1479.94067440662
44,1.44E+02,2.02 ,0.0000317098 ,11250.00 ,0.18 ,194658.268545882,1,0.075,1.66726484018265,86400,0.168974191446078,1.83623903162873,86.4,158.651052332722,0.365,57.9076341014435
45,7.75E+03,211.80 ,0.0000317098 ,12710000.00 ,1.90 ,32118410.6880896,1,0.075,-191.231456113648,86400,27.8805648334111,-163.350891280237,86.4,-14113.5170066125,0.365,-5151.43370741355
46,1.14E+02,1.27 ,0.0000317098 ,17710.00 ,0.44 ,1194.08953376785,1,0.075,0.712419583967529,86400,0.00103653605361793,0.713456120021147,86.4,61.6426087698271,0.365,22.4995522009869
47,1.97E+02,2.47 ,0.0000317098 ,10970.00 ,0.14 ,452193.0958102,1,0.075,2.1241435819381,86400,0.39252872900191,2.51667231094001,86.4,217.440487665217,0.365,79.3657779978042
48,6.57E+02,7.27 ,0.0000317098 ,59070.00 ,0.26 ,298346.878085026,1,0.075,5.39790258751903,86400,0.258981665004363,5.65688425252339,86.4,488.754799418021,0.365,178.395501787578
49,2.39E+02,2.67 ,0.0000317098 ,21480.00 ,0.25 ,476788.95998576,1,0.075,1.99087366818874,86400,0.413879305543194,2.40475297373193,86.4,207.770656930439,0.365,75.8362897796102
50,7.59E+02,10.56 ,0.0000317098 ,18910.00 ,0.06 ,7123339.49550947,1,0.075,9.96036783358701,86400,6.1834544231853,16.1438222567723,86.4,1394.82624298513,0.365,509.111578689572
51,4.20E+02,6.87 ,0.0000317098 ,15450.00 ,0.07 ,1928767.2701258,1,0.075,6.37608371385084,86400,1.67427714420642,8.05036085805726,86.4,695.551178136147,0.365,253.876180019694
52,4.08E+02,4.48 ,0.0000317098 ,18460.00 ,0.13 ,1430773.26432433,1,0.075,3.89863723997971,86400,1.24199068083709,5.1406279208168,86.4,444.150252358571,0.365,162.114842110879
53,1.11E+03,13.28 ,0.0000317098 ,85950.00 ,0.21 ,5502714.22220576,1,0.075,10.5545433789954,86400,4.77666165122028,15.3312050302157,86.4,1324.61611461064,0.365,483.484881832883
54,7.87E+03,213.30 ,0.0000317098 ,12470000.00 ,1.85 ,44245215.3175202,1,0.075,-182.121106037545,86400,38.4073049631252,-143.713801074419,86.4,-12416.8724128298,0.365,-4532.15843068289
55,1.11E+02,1.81 ,0.0000317098 ,16690.00 ,0.29 ,34902.2650482135,1,0.075,1.27576357179097,86400,0.0302971050765742,1.30606067686754,86.4,112.843642481356,0.365,41.1879295056948
56,1.30E+03,19.13 ,0.0000317098 ,57850.00 ,0.10 ,3708031.63113271,1,0.075,17.2955885337392,86400,3.21877745758048,20.5143659913197,86.4,1772.44122165002,0.365,646.941045902258
57,1.14E+02,1.86 ,0.0000317098 ,12910.00 ,0.22 ,79310.390394758,1,0.075,1.4496265854896,86400,0.0688458249954497,1.51847241048505,86.4,131.196016265908,0.365,47.8865459370565
58,5.59E+02,9.06 ,0.0000317098 ,35470.00 ,0.12 ,2173494.28039346,1,0.075,7.93925367833587,86400,1.88671378506377,9.82596746339964,86.4,848.963588837729,0.365,309.871709925771
59,9.06E+03,227.40 ,0.0000317098 ,12370000.00 ,1.72 ,29507115.9324261,1,0.075,-164.850126839168,86400,25.6138159135643,-139.236310925604,86.4,-12030.0172639722,0.365,-4390.95630134984
60,1.92E+03,28.98 ,0.0000317098 ,118300.00 ,0.13 ,4035559.99739667,1,0.075,25.2287316083207,86400,3.50309027551794,28.7318218838386,86.4,2482.42941076365,0.365,906.086734928734
61,3.72E+02,5.16 ,0.0000317098 ,13660.00 ,0.08 ,1464710.96890724,1,0.075,4.72984424150178,86400,1.27145049384309,6.00129473534487,86.4,518.511865133797,0.365,189.256830773836
62,1.11E+04,258.00 ,0.0000317098 ,12110000.00 ,1.49 ,34251044.2467579,1,0.075,-126.005580923389,86400,29.7318092419773,-96.273771681412,86.4,-8318.05387327399,0.365,-3036.08966374501
63,1.00E+02,1.42 ,0.0000317098 ,25570.00 ,0.57 ,2444.55700054752,1,0.075,0.610180618975139,86400,0.0021220112851975,0.612302630260337,86.4,52.9029472544931,0.365,19.30957574789
64,6.25E+02,8.85 ,0.0000317098 ,94170.00 ,0.34 ,754248.616542237,1,0.075,5.86288888888889,86400,0.654729701859581,6.51761859074847,86.4,563.122246240668,0.365,205.539619877844
65,2.02E+02,2.20 ,0.0000317098 ,15390.00 ,0.22 ,497668.126678114,1,0.075,1.70798630136986,86400,0.432003582185863,2.13998988355573,86.4,184.895125939215,0.365,67.4867209678134
66,1.16E+04,264.50 ,0.0000317098 ,11890000.00 ,1.43 ,21609290.8343922,1,0.075,-112.529426686961,86400,18.7580649604099,-93.7713617265512,86.4,-8101.84565317402,0.365,-2957.17366340852
67,1.46E+02,2.17 ,0.0000317098 ,12870.00 ,0.19 ,150555.989221892,1,0.075,1.75689497716895,86400,0.130690962866226,1.88758594003518,86.4,163.087425219039,0.365,59.5269102049493
68,2.18E+02,3.08 ,0.0000317098 ,18080.00 ,0.19 ,454933.026050558,1,0.075,2.50568696093354,86400,0.394907140668887,2.90059410160242,86.4,250.611330378449,0.365,91.473135588134
69,2.23E+02,3.18 ,0.0000317098 ,21640.00 ,0.22 ,201211.176497332,1,0.075,2.49180010147133,86400,0.174662479598378,2.66646258106971,86.4,230.382367004423,0.365,84.0895639566145
70,2.17E+02,3.42 ,0.0000317098 ,40830.00 ,0.38 ,375552.010773004,1,0.075,2.12128919330289,86400,0.326000009351566,2.44728920265446,86.4,211.445787109345,0.365,77.177712294911
71,1.31E+02,2.07 ,0.0000317098 ,42770.00 ,0.65 ,151459.502060114,1,0.075,0.716772196854388,86400,0.13147526220496,0.848247459059348,86.4,73.2885804627277,0.365,26.7503318688956
72,5.05E+02,7.15 ,0.0000317098 ,56220.00 ,0.25 ,1342437.86940603,1,0.075,5.36927549467275,86400,1.16531065052607,6.53458614519882,86.4,564.588242945178,0.365,206.07470867499
73,8.37E+02,11.17 ,0.0000317098 ,132700.00 ,0.38 ,680486.475014006,1,0.075,6.96211060375444,86400,0.590700065116325,7.55281066887076,86.4,652.562841790434,0.365,238.185437253508
74,1.29E+03,17.58 ,0.0000317098 ,178500.00 ,0.32 ,696102.858496292,1,0.075,11.919802130898,86400,0.604255953555809,12.5240580844538,86.4,1082.07861849681,0.365,394.958695751336
75,1.06E+02,1.67 ,0.0000317098 ,12130.00 ,0.23 ,7003.58014130495,1,0.075,1.28236022323694,86400,0.00607949665043832,1.28843971988737,86.4,111.321191798269,0.365,40.6322350063682
76,5.26E+02,8.27 ,0.0000317098 ,76600.00 ,0.29 ,1133801.09778124,1,0.075,5.84502993404363,86400,0.984202341823993,6.82923227586762,86.4,590.045668634963,0.365,215.366669051761
77,1.19E+04,268.70 ,0.0000317098 ,11760000.00 ,1.39 ,30625639.6173732,1,0.075,-104.207153729072,86400,26.5847566123031,-77.6223971167686,86.4,-6706.5751108888,0.365,-2447.89991547441
78,1.99E+03,27.57 ,0.0000317098 ,206800.00 ,0.24 ,4947352.30234227,1,0.075,21.0124150177575,86400,4.29457665133878,25.3069916690963,86.4,2186.52408020992,0.365,798.08128927662
79,2.49E+03,34.83 ,0.0000317098 ,261500.00 ,0.24 ,3166551.87087381,1,0.075,26.5378893962456,86400,2.74874294346685,29.2866323397124,86.4,2530.36503415115,0.365,923.58323746517
